/scratch/eecs498f25s007_class_root/eecs498f25s007_class/njkamoto/MLRE-REPLICATION-ICML-2023-Route-interpret-repeat
gl1020.arc-ts.umich.edu
Sat Nov 15 11:52:41 EST 2025
2025-11-15_11:52:41
CUB-200 ResNet101
/gpfs/accounts/eecs498f25s007_class_root/eecs498f25s007_class/njkamoto/MLRE-REPLICATION-ICML-2023-Route-interpret-repeat/env/bin/python
Copying dataset to local /tmp...
         32.77K   0%    0.00kB/s    0:00:00  
        222.64M  67%    5.61MB/s    0:00:37 (xfr#1410, ir-chk=1066/2678)
        222.71M  67%    5.61MB/s    0:00:37 (xfr#1411, ir-chk=1065/2678)
        222.81M  67%    5.61MB/s    0:00:37 (xfr#1412, ir-chk=1064/2678)
        222.84M  67%    2.85MB/s    0:00:36  
        222.92M  67%    5.60MB/s    0:00:37 (xfr#1413, ir-chk=1063/2678)
        222.98M  67%    5.60MB/s    0:00:37 (xfr#1414, ir-chk=1062/2678)
        223.11M  67%    5.60MB/s    0:00:38 (xfr#1415, ir-chk=1061/2678)
        223.36M  67%    5.60MB/s    0:00:38 (xfr#1416, ir-chk=1060/2678)
        223.45M  68%    5.60MB/s    0:00:38 (xfr#1417, ir-chk=1059/2678)
        223.52M  68%    5.60MB/s    0:00:38 (xfr#1418, ir-chk=1058/2678)
        223.59M  68%    5.56MB/s    0:00:38 (xfr#1419, ir-chk=1057/2678)
        223.68M  68%    5.56MB/s    0:00:38 (xfr#1420, ir-chk=1056/2678)
        223.95M  68%    5.57MB/s    0:00:38 (xfr#1421, ir-chk=1055/2678)
        224.15M  68%    5.57MB/s    0:00:38 (xfr#1422, ir-chk=1054/2678)
        224.16M  68%    5.57MB/s    0:00:38 (xfr#1423, ir-chk=1053/2678)
        224.25M  68%    5.57MB/s    0:00:38 (xfr#1424, ir-chk=1052/2678)
        224.34M  68%    5.57MB/s    0:00:38 (xfr#1425, ir-chk=1051/2678)
        224.41M  68%    5.56MB/s    0:00:38 (xfr#1426, ir-chk=1050/2678)
        224.48M  68%    5.56MB/s    0:00:38 (xfr#1427, ir-chk=1049/2678)
        224.58M  68%    5.56MB/s    0:00:38 (xfr#1428, ir-chk=1048/2678)
        224.64M  68%    5.56MB/s    0:00:38 (xfr#1429, ir-chk=1047/2678)
        224.67M  68%    5.56MB/s    0:00:38 (xfr#1430, ir-chk=1046/2678)
        224.78M  68%    5.56MB/s    0:00:38 (xfr#1431, ir-chk=1045/2678)
        224.81M  68%    5.56MB/s    0:00:38 (xfr#1432, ir-chk=1044/2678)
        224.96M  68%    5.56MB/s    0:00:38 (xfr#1433, ir-chk=1043/2678)
        225.00M  68%    5.55MB/s    0:00:38 (xfr#1434, ir-chk=1042/2678)
        225.07M  68%    5.55MB/s    0:00:38 (xfr#1435, ir-chk=1041/2678)
        225.16M  68%    5.55MB/s    0:00:38 (xfr#1436, ir-chk=1040/2678)
        225.18M  68%    5.54MB/s    0:00:38 (xfr#1437, ir-chk=1039/2678)
        225.40M  68%    5.55MB/s    0:00:38 (xfr#1438, ir-chk=1038/2678)
        225.52M  68%    5.55MB/s    0:00:38 (xfr#1439, ir-chk=1037/2678)
        225.58M  68%    5.54MB/s    0:00:38 (xfr#1440, ir-chk=1036/2678)
        225.66M  68%    5.54MB/s    0:00:38 (xfr#1441, ir-chk=1035/2678)
        225.69M  68%    5.54MB/s    0:00:38 (xfr#1442, ir-chk=1034/2678)
        225.77M  68%    5.54MB/s    0:00:38 (xfr#1443, ir-chk=1033/2678)
        225.87M  68%    5.54MB/s    0:00:38 (xfr#1444, ir-chk=1032/2678)
        225.88M  68%    2.82MB/s    0:00:35  
        225.88M  68%    5.53MB/s    0:00:38 (xfr#1445, ir-chk=1031/2678)
        225.94M  68%    5.53MB/s    0:00:38 (xfr#1446, ir-chk=1030/2678)
        225.96M  68%    5.52MB/s    0:00:39 (xfr#1447, ir-chk=1029/2678)
        225.98M  68%    5.52MB/s    0:00:39 (xfr#1448, ir-chk=1028/2678)
        226.04M  68%    5.52MB/s    0:00:39 (xfr#1449, ir-chk=1027/2678)
        226.18M  68%    5.52MB/s    0:00:39 (xfr#1450, ir-chk=1026/2678)
        226.27M  68%    5.52MB/s    0:00:39 (xfr#1451, ir-chk=1025/2678)
        226.36M  68%    5.52MB/s    0:00:39 (xfr#1452, ir-chk=1024/2678)
        226.51M  68%    5.52MB/s    0:00:39 (xfr#1453, ir-chk=1023/2678)
        226.60M  68%    5.52MB/s    0:00:39 (xfr#1454, ir-chk=1022/2678)
        226.71M  68%    5.52MB/s    0:00:39 (xfr#1455, ir-chk=1021/2678)
        226.91M  69%    5.52MB/s    0:00:39 (xfr#1456, ir-chk=1020/2678)
        227.07M  69%    5.52MB/s    0:00:39 (xfr#1457, ir-chk=1019/2678)
        227.23M  69%    5.53MB/s    0:00:39 (xfr#1458, ir-chk=1018/2678)
        227.38M  69%    5.52MB/s    0:00:39 (xfr#1459, ir-chk=1017/2678)
        227.50M  69%    5.50MB/s    0:00:39 (xfr#1460, ir-chk=1016/2678)
        227.60M  69%    5.49MB/s    0:00:39 (xfr#1461, ir-chk=1015/2678)
        227.70M  69%    5.48MB/s    0:00:39 (xfr#1462, ir-chk=1014/2678)
        227.81M  69%    5.48MB/s    0:00:39 (xfr#1463, ir-chk=1013/2678)
        227.92M  69%    5.48MB/s    0:00:39 (xfr#1464, ir-chk=1012/2678)
        228.03M  69%    5.48MB/s    0:00:39 (xfr#1465, ir-chk=1011/2678)
        228.15M  69%    5.48MB/s    0:00:39 (xfr#1466, ir-chk=1010/2678)
        228.24M  69%    5.48MB/s    0:00:39 (xfr#1467, ir-chk=1009/2678)
        228.37M  69%    5.48MB/s    0:00:39 (xfr#1468, ir-chk=1008/2678)
        228.46M  69%    5.48MB/s    0:00:39 (xfr#1469, ir-chk=1007/2678)
        228.46M  69%    5.48MB/s    0:00:39 (xfr#1469, ir-chk=1007/2678)
        228.55M  68%    5.48MB/s    0:00:39 (xfr#1470, ir-chk=1066/2738)
        228.65M  68%    5.47MB/s    0:00:39 (xfr#1471, ir-chk=1065/2738)
        228.76M  68%    5.47MB/s    0:00:39 (xfr#1472, ir-chk=1064/2738)
        228.84M  68%    5.47MB/s    0:00:39 (xfr#1473, ir-chk=1063/2738)
        228.95M  68%    5.47MB/s    0:00:39 (xfr#1474, ir-chk=1062/2738)
        229.05M  68%    5.47MB/s    0:00:39 (xfr#1475, ir-chk=1061/2738)
        229.18M  68%    5.47MB/s    0:00:39 (xfr#1476, ir-chk=1060/2738)
        229.24M  68%    5.47MB/s    0:00:39 (xfr#1477, ir-chk=1059/2738)
        229.35M  68%    5.47MB/s    0:00:39 (xfr#1478, ir-chk=1058/2738)
        229.38M  68%    3.00MB/s    0:00:33  
        229.44M  68%    5.47MB/s    0:00:40 (xfr#1479, ir-chk=1057/2738)
        229.67M  68%    5.47MB/s    0:00:40 (xfr#1480, ir-chk=1056/2738)
        229.81M  68%    5.47MB/s    0:00:40 (xfr#1481, ir-chk=1055/2738)
        229.91M  69%    5.47MB/s    0:00:40 (xfr#1482, ir-chk=1054/2738)
        229.99M  69%    5.48MB/s    0:00:40 (xfr#1483, ir-chk=1053/2738)
        230.05M  69%    5.48MB/s    0:00:40 (xfr#1484, ir-chk=1052/2738)
        230.14M  69%    5.47MB/s    0:00:40 (xfr#1485, ir-chk=1051/2738)
        230.22M  69%    5.47MB/s    0:00:40 (xfr#1486, ir-chk=1050/2738)
        230.32M  69%    5.47MB/s    0:00:40 (xfr#1487, ir-chk=1049/2738)
        230.47M  69%    5.47MB/s    0:00:40 (xfr#1488, ir-chk=1048/2738)
        230.58M  69%    5.47MB/s    0:00:40 (xfr#1489, ir-chk=1047/2738)
        230.70M  69%    5.47MB/s    0:00:40 (xfr#1490, ir-chk=1046/2738)
        230.82M  69%    5.48MB/s    0:00:40 (xfr#1491, ir-chk=1045/2738)
        230.90M  69%    5.47MB/s    0:00:40 (xfr#1492, ir-chk=1044/2738)
        231.06M  69%    5.47MB/s    0:00:40 (xfr#1493, ir-chk=1043/2738)
        231.23M  69%    5.47MB/s    0:00:40 (xfr#1494, ir-chk=1042/2738)
        231.30M  69%    5.47MB/s    0:00:40 (xfr#1495, ir-chk=1041/2738)
        231.46M  69%    5.47MB/s    0:00:40 (xfr#1496, ir-chk=1040/2738)
        231.53M  69%    5.47MB/s    0:00:40 (xfr#1497, ir-chk=1039/2738)
        231.58M  69%    5.47MB/s    0:00:40 (xfr#1498, ir-chk=1038/2738)
        231.65M  69%    5.47MB/s    0:00:40 (xfr#1499, ir-chk=1037/2738)
        231.66M  69%    5.45MB/s    0:00:40 (xfr#1500, ir-chk=1036/2738)
        231.71M  69%    5.45MB/s    0:00:40 (xfr#1501, ir-chk=1035/2738)
        231.74M  69%    5.44MB/s    0:00:40 (xfr#1502, ir-chk=1034/2738)
        231.78M  69%    5.44MB/s    0:00:40 (xfr#1503, ir-chk=1033/2738)
        231.92M  69%    5.45MB/s    0:00:40 (xfr#1504, ir-chk=1032/2738)
        231.96M  69%    5.45MB/s    0:00:40 (xfr#1505, ir-chk=1031/2738)
        232.12M  69%    5.44MB/s    0:00:40 (xfr#1506, ir-chk=1030/2738)
        232.31M  69%    5.45MB/s    0:00:40 (xfr#1507, ir-chk=1029/2738)
        232.33M  69%    5.45MB/s    0:00:40 (xfr#1508, ir-chk=1028/2738)
        232.37M  69%    5.45MB/s    0:00:40 (xfr#1509, ir-chk=1027/2738)
        232.41M  69%    5.44MB/s    0:00:40 (xfr#1510, ir-chk=1026/2738)
        232.48M  69%    5.44MB/s    0:00:40 (xfr#1511, ir-chk=1025/2738)
        232.51M  69%    5.44MB/s    0:00:40 (xfr#1512, ir-chk=1024/2738)
        232.54M  69%    5.44MB/s    0:00:40 (xfr#1513, ir-chk=1023/2738)
        232.63M  69%    5.44MB/s    0:00:40 (xfr#1514, ir-chk=1022/2738)
        232.78M  69%    5.44MB/s    0:00:40 (xfr#1515, ir-chk=1021/2738)
        232.82M  69%    5.43MB/s    0:00:40 (xfr#1516, ir-chk=1020/2738)
        232.90M  69%    5.43MB/s    0:00:40 (xfr#1517, ir-chk=1019/2738)
        233.00M  69%    5.44MB/s    0:00:40 (xfr#1518, ir-chk=1018/2738)
        233.07M  69%    5.43MB/s    0:00:40 (xfr#1519, ir-chk=1017/2738)
        233.14M  69%    5.43MB/s    0:00:40 (xfr#1520, ir-chk=1016/2738)
        233.20M  70%    5.43MB/s    0:00:40 (xfr#1521, ir-chk=1015/2738)
        233.24M  70%    3.02MB/s    0:00:32  
        233.33M  70%    5.42MB/s    0:00:41 (xfr#1522, ir-chk=1014/2738)
        233.44M  70%    5.42MB/s    0:00:41 (xfr#1523, ir-chk=1013/2738)
        233.52M  70%    5.42MB/s    0:00:41 (xfr#1524, ir-chk=1012/2738)
        233.61M  70%    5.41MB/s    0:00:41 (xfr#1525, ir-chk=1011/2738)
        233.79M  70%    5.41MB/s    0:00:41 (xfr#1526, ir-chk=1010/2738)
        233.85M  70%    5.41MB/s    0:00:41 (xfr#1527, ir-chk=1009/2738)
        234.02M  70%    5.41MB/s    0:00:41 (xfr#1528, ir-chk=1008/2738)
        234.10M  70%    5.41MB/s    0:00:41 (xfr#1529, ir-chk=1007/2738)
        234.10M  70%    5.41MB/s    0:00:41 (xfr#1529, ir-chk=1007/2738)
        234.29M  69%    5.41MB/s    0:00:41 (xfr#1530, ir-chk=1066/2798)
        234.39M  69%    5.41MB/s    0:00:41 (xfr#1531, ir-chk=1065/2798)
        234.50M  69%    5.41MB/s    0:00:41 (xfr#1532, ir-chk=1064/2798)
        234.61M  69%    5.41MB/s    0:00:41 (xfr#1533, ir-chk=1063/2798)
        234.75M  69%    5.41MB/s    0:00:41 (xfr#1534, ir-chk=1062/2798)
        234.86M  69%    5.41MB/s    0:00:41 (xfr#1535, ir-chk=1061/2798)
        234.94M  69%    5.41MB/s    0:00:41 (xfr#1536, ir-chk=1060/2798)
        235.05M  69%    5.41MB/s    0:00:41 (xfr#1537, ir-chk=1059/2798)
        235.19M  69%    5.41MB/s    0:00:41 (xfr#1538, ir-chk=1058/2798)
        235.30M  69%    5.41MB/s    0:00:41 (xfr#1539, ir-chk=1057/2798)
        235.45M  69%    5.41MB/s    0:00:41 (xfr#1540, ir-chk=1056/2798)
        235.55M  69%    5.40MB/s    0:00:41 (xfr#1541, ir-chk=1055/2798)
        235.68M  69%    5.40MB/s    0:00:41 (xfr#1542, ir-chk=1054/2798)
        235.84M  69%    5.40MB/s    0:00:41 (xfr#1543, ir-chk=1053/2798)
        235.95M  69%    5.39MB/s    0:00:41 (xfr#1544, ir-chk=1052/2798)
        236.03M  69%    5.39MB/s    0:00:41 (xfr#1545, ir-chk=1051/2798)
        236.13M  69%    5.39MB/s    0:00:41 (xfr#1546, ir-chk=1050/2798)
        236.39M  69%    5.40MB/s    0:00:41 (xfr#1547, ir-chk=1049/2798)
        236.58M  69%    5.40MB/s    0:00:41 (xfr#1548, ir-chk=1048/2798)
        236.70M  69%    5.40MB/s    0:00:41 (xfr#1549, ir-chk=1047/2798)
        236.82M  69%    5.39MB/s    0:00:41 (xfr#1550, ir-chk=1046/2798)
        236.98M  70%    5.39MB/s    0:00:41 (xfr#1551, ir-chk=1045/2798)
        237.01M  70%    3.19MB/s    0:00:31  
        237.13M  70%    5.36MB/s    0:00:42 (xfr#1552, ir-chk=1044/2798)
        237.30M  70%    5.36MB/s    0:00:42 (xfr#1553, ir-chk=1043/2798)
        237.43M  70%    5.36MB/s    0:00:42 (xfr#1554, ir-chk=1042/2798)
        237.61M  70%    5.36MB/s    0:00:42 (xfr#1555, ir-chk=1041/2798)
        237.72M  70%    5.35MB/s    0:00:42 (xfr#1556, ir-chk=1040/2798)
        237.81M  70%    5.35MB/s    0:00:42 (xfr#1557, ir-chk=1039/2798)
        237.93M  70%    5.35MB/s    0:00:42 (xfr#1558, ir-chk=1038/2798)
        238.08M  70%    5.35MB/s    0:00:42 (xfr#1559, ir-chk=1037/2798)
        238.21M  70%    5.35MB/s    0:00:42 (xfr#1560, ir-chk=1036/2798)
        238.40M  70%    5.35MB/s    0:00:42 (xfr#1561, ir-chk=1035/2798)
        238.55M  70%    5.35MB/s    0:00:42 (xfr#1562, ir-chk=1034/2798)
        238.73M  70%    5.35MB/s    0:00:42 (xfr#1563, ir-chk=1033/2798)
        238.93M  70%    5.35MB/s    0:00:42 (xfr#1564, ir-chk=1032/2798)
        239.04M  70%    5.34MB/s    0:00:42 (xfr#1565, ir-chk=1031/2798)
        239.21M  70%    5.34MB/s    0:00:42 (xfr#1566, ir-chk=1030/2798)
        239.34M  70%    5.35MB/s    0:00:42 (xfr#1567, ir-chk=1029/2798)
        239.49M  70%    5.34MB/s    0:00:42 (xfr#1568, ir-chk=1028/2798)
        239.58M  70%    5.34MB/s    0:00:42 (xfr#1569, ir-chk=1027/2798)
        239.70M  70%    5.34MB/s    0:00:42 (xfr#1570, ir-chk=1026/2798)
        239.80M  70%    5.34MB/s    0:00:42 (xfr#1571, ir-chk=1025/2798)
        239.93M  70%    5.35MB/s    0:00:42 (xfr#1572, ir-chk=1024/2798)
        240.06M  70%    5.35MB/s    0:00:42 (xfr#1573, ir-chk=1023/2798)
        240.12M  70%    5.34MB/s    0:00:42 (xfr#1574, ir-chk=1022/2798)
        240.28M  71%    5.35MB/s    0:00:42 (xfr#1575, ir-chk=1021/2798)
        240.38M  71%    5.34MB/s    0:00:42 (xfr#1576, ir-chk=1020/2798)
        240.53M  71%    5.34MB/s    0:00:42 (xfr#1577, ir-chk=1019/2798)
        240.61M  71%    5.34MB/s    0:00:42 (xfr#1578, ir-chk=1018/2798)
        240.72M  71%    5.34MB/s    0:00:42 (xfr#1579, ir-chk=1017/2798)
        240.78M  71%    5.34MB/s    0:00:42 (xfr#1580, ir-chk=1016/2798)
        240.90M  71%    5.34MB/s    0:00:42 (xfr#1581, ir-chk=1015/2798)
        241.00M  71%    5.34MB/s    0:00:42 (xfr#1582, ir-chk=1014/2798)
        241.07M  71%    5.34MB/s    0:00:43 (xfr#1583, ir-chk=1013/2798)
        241.22M  71%    5.35MB/s    0:00:43 (xfr#1584, ir-chk=1012/2798)
        241.29M  71%    5.34MB/s    0:00:43 (xfr#1585, ir-chk=1011/2798)
        241.38M  71%    5.34MB/s    0:00:43 (xfr#1586, ir-chk=1010/2798)
        241.50M  71%    5.34MB/s    0:00:43 (xfr#1587, ir-chk=1009/2798)
        241.57M  71%    5.34MB/s    0:00:43 (xfr#1588, ir-chk=1008/2798)
        241.57M  71%    5.34MB/s    0:00:43 (xfr#1588, ir-chk=1008/2798)
        241.60M  70%    3.55MB/s    0:00:28  
        241.76M  70%    5.34MB/s    0:00:43 (xfr#1589, ir-chk=1067/2858)
        241.87M  70%    5.34MB/s    0:00:43 (xfr#1590, ir-chk=1066/2858)
        242.00M  70%    5.34MB/s    0:00:43 (xfr#1591, ir-chk=1065/2858)
        242.21M  70%    5.33MB/s    0:00:43 (xfr#1592, ir-chk=1064/2858)
        242.31M  70%    5.33MB/s    0:00:43 (xfr#1593, ir-chk=1063/2858)
        242.41M  70%    5.33MB/s    0:00:43 (xfr#1594, ir-chk=1062/2858)
        242.50M  70%    5.33MB/s    0:00:43 (xfr#1595, ir-chk=1061/2858)
        242.62M  70%    5.33MB/s    0:00:43 (xfr#1596, ir-chk=1060/2858)
        242.73M  70%    5.33MB/s    0:00:43 (xfr#1597, ir-chk=1059/2858)
        242.86M  70%    5.33MB/s    0:00:43 (xfr#1598, ir-chk=1058/2858)
        242.94M  70%    5.32MB/s    0:00:43 (xfr#1599, ir-chk=1057/2858)
        243.03M  70%    5.33MB/s    0:00:43 (xfr#1600, ir-chk=1056/2858)
        243.18M  70%    5.33MB/s    0:00:43 (xfr#1601, ir-chk=1055/2858)
        243.41M  70%    5.33MB/s    0:00:43 (xfr#1602, ir-chk=1054/2858)
        243.48M  70%    5.33MB/s    0:00:43 (xfr#1603, ir-chk=1053/2858)
        243.61M  70%    5.33MB/s    0:00:43 (xfr#1604, ir-chk=1052/2858)
        243.79M  70%    5.33MB/s    0:00:43 (xfr#1605, ir-chk=1051/2858)
        243.93M  70%    5.33MB/s    0:00:43 (xfr#1606, ir-chk=1050/2858)
        243.98M  70%    5.33MB/s    0:00:43 (xfr#1607, ir-chk=1049/2858)
        244.05M  70%    5.33MB/s    0:00:43 (xfr#1608, ir-chk=1048/2858)
        244.14M  70%    5.32MB/s    0:00:43 (xfr#1609, ir-chk=1047/2858)
        244.21M  70%    5.31MB/s    0:00:43 (xfr#1610, ir-chk=1046/2858)
        244.28M  70%    5.31MB/s    0:00:43 (xfr#1611, ir-chk=1045/2858)
        244.43M  70%    5.31MB/s    0:00:43 (xfr#1612, ir-chk=1044/2858)
        244.54M  70%    5.31MB/s    0:00:43 (xfr#1613, ir-chk=1043/2858)
        244.60M  70%    5.31MB/s    0:00:43 (xfr#1614, ir-chk=1042/2858)
        244.74M  70%    5.31MB/s    0:00:43 (xfr#1615, ir-chk=1041/2858)
        244.86M  71%    5.31MB/s    0:00:43 (xfr#1616, ir-chk=1040/2858)
        244.93M  71%    5.31MB/s    0:00:43 (xfr#1617, ir-chk=1039/2858)
        245.01M  71%    5.31MB/s    0:00:43 (xfr#1618, ir-chk=1038/2858)
        245.16M  71%    5.31MB/s    0:00:44 (xfr#1619, ir-chk=1037/2858)
        245.26M  71%    5.31MB/s    0:00:44 (xfr#1620, ir-chk=1036/2858)
        245.43M  71%    5.31MB/s    0:00:44 (xfr#1621, ir-chk=1035/2858)
        245.47M  71%    5.31MB/s    0:00:44 (xfr#1622, ir-chk=1034/2858)
        245.63M  71%    5.31MB/s    0:00:44 (xfr#1623, ir-chk=1033/2858)
        245.77M  71%    5.31MB/s    0:00:44 (xfr#1624, ir-chk=1032/2858)
        245.85M  71%    5.31MB/s    0:00:44 (xfr#1625, ir-chk=1031/2858)
        246.03M  71%    5.31MB/s    0:00:44 (xfr#1626, ir-chk=1030/2858)
        246.14M  71%    5.31MB/s    0:00:44 (xfr#1627, ir-chk=1029/2858)
        246.18M  71%    3.76MB/s    0:00:25  
        246.28M  71%    5.31MB/s    0:00:44 (xfr#1628, ir-chk=1028/2858)
        246.38M  71%    5.30MB/s    0:00:44 (xfr#1629, ir-chk=1027/2858)
        246.52M  71%    5.30MB/s    0:00:44 (xfr#1630, ir-chk=1026/2858)
        246.68M  71%    5.30MB/s    0:00:44 (xfr#1631, ir-chk=1025/2858)
        246.76M  71%    5.30MB/s    0:00:44 (xfr#1632, ir-chk=1024/2858)
        246.84M  71%    5.30MB/s    0:00:44 (xfr#1633, ir-chk=1023/2858)
        246.92M  71%    5.30MB/s    0:00:44 (xfr#1634, ir-chk=1022/2858)
        247.01M  71%    5.29MB/s    0:00:44 (xfr#1635, ir-chk=1021/2858)
        247.10M  71%    5.29MB/s    0:00:44 (xfr#1636, ir-chk=1020/2858)
        247.19M  71%    5.29MB/s    0:00:44 (xfr#1637, ir-chk=1019/2858)
        247.30M  71%    5.29MB/s    0:00:44 (xfr#1638, ir-chk=1018/2858)
        247.37M  71%    5.29MB/s    0:00:44 (xfr#1639, ir-chk=1017/2858)
        247.46M  71%    5.29MB/s    0:00:44 (xfr#1640, ir-chk=1016/2858)
        247.55M  71%    5.29MB/s    0:00:44 (xfr#1641, ir-chk=1015/2858)
        247.64M  71%    5.29MB/s    0:00:44 (xfr#1642, ir-chk=1014/2858)
        247.75M  71%    5.29MB/s    0:00:44 (xfr#1643, ir-chk=1013/2858)
        247.87M  71%    5.29MB/s    0:00:44 (xfr#1644, ir-chk=1012/2858)
        247.90M  71%    5.29MB/s    0:00:44 (xfr#1645, ir-chk=1011/2858)
        248.03M  71%    5.29MB/s    0:00:44 (xfr#1646, ir-chk=1010/2858)
        248.13M  71%    5.29MB/s    0:00:44 (xfr#1647, ir-chk=1009/2858)
        248.35M  72%    5.29MB/s    0:00:44 (xfr#1648, ir-chk=1008/2858)
        248.35M  72%    5.29MB/s    0:00:44 (xfr#1648, ir-chk=1008/2858)
        248.51M  70%    5.29MB/s    0:00:44 (xfr#1649, ir-chk=1067/2918)
        248.70M  70%    5.29MB/s    0:00:44 (xfr#1650, ir-chk=1066/2918)
        248.74M  70%    5.29MB/s    0:00:44 (xfr#1651, ir-chk=1065/2918)
        248.92M  70%    5.29MB/s    0:00:44 (xfr#1652, ir-chk=1064/2918)
        248.99M  70%    5.29MB/s    0:00:44 (xfr#1653, ir-chk=1063/2918)
        249.07M  70%    5.29MB/s    0:00:44 (xfr#1654, ir-chk=1062/2918)
        249.13M  70%    5.29MB/s    0:00:44 (xfr#1655, ir-chk=1061/2918)
        249.22M  71%    5.29MB/s    0:00:44 (xfr#1656, ir-chk=1060/2918)
        249.29M  71%    5.29MB/s    0:00:44 (xfr#1657, ir-chk=1059/2918)
        249.38M  71%    5.29MB/s    0:00:44 (xfr#1658, ir-chk=1058/2918)
        249.45M  71%    5.29MB/s    0:00:44 (xfr#1659, ir-chk=1057/2918)
        249.56M  71%    5.29MB/s    0:00:44 (xfr#1660, ir-chk=1056/2918)
        249.64M  71%    5.29MB/s    0:00:45 (xfr#1661, ir-chk=1055/2918)
        249.70M  71%    5.29MB/s    0:00:45 (xfr#1662, ir-chk=1054/2918)
        249.83M  71%    5.28MB/s    0:00:45 (xfr#1663, ir-chk=1053/2918)
        249.93M  71%    5.28MB/s    0:00:45 (xfr#1664, ir-chk=1052/2918)
        250.01M  71%    5.28MB/s    0:00:45 (xfr#1665, ir-chk=1051/2918)
        250.06M  71%    5.28MB/s    0:00:45 (xfr#1666, ir-chk=1050/2918)
        250.14M  71%    5.28MB/s    0:00:45 (xfr#1667, ir-chk=1049/2918)
        250.33M  71%    5.29MB/s    0:00:45 (xfr#1668, ir-chk=1048/2918)
        250.52M  71%    5.29MB/s    0:00:45 (xfr#1669, ir-chk=1047/2918)
        250.60M  71%    5.29MB/s    0:00:45 (xfr#1670, ir-chk=1046/2918)
        250.73M  71%    5.29MB/s    0:00:45 (xfr#1671, ir-chk=1045/2918)
        250.79M  71%    5.29MB/s    0:00:45 (xfr#1672, ir-chk=1044/2918)
        250.83M  71%    3.99MB/s    0:00:24  
        250.85M  71%    5.28MB/s    0:00:45 (xfr#1673, ir-chk=1043/2918)
        250.92M  71%    5.28MB/s    0:00:45 (xfr#1674, ir-chk=1042/2918)
        250.96M  71%    5.29MB/s    0:00:45 (xfr#1675, ir-chk=1041/2918)
        251.05M  71%    5.29MB/s    0:00:45 (xfr#1676, ir-chk=1040/2918)
        251.18M  71%    5.28MB/s    0:00:45 (xfr#1677, ir-chk=1039/2918)
        251.22M  71%    5.28MB/s    0:00:45 (xfr#1678, ir-chk=1038/2918)
        251.29M  71%    5.28MB/s    0:00:45 (xfr#1679, ir-chk=1037/2918)
        251.38M  71%    5.28MB/s    0:00:45 (xfr#1680, ir-chk=1036/2918)
        251.44M  71%    5.27MB/s    0:00:45 (xfr#1681, ir-chk=1035/2918)
        251.59M  71%    5.27MB/s    0:00:45 (xfr#1682, ir-chk=1034/2918)
        251.68M  71%    5.27MB/s    0:00:45 (xfr#1683, ir-chk=1033/2918)
        251.84M  71%    5.27MB/s    0:00:45 (xfr#1684, ir-chk=1032/2918)
        251.93M  71%    5.27MB/s    0:00:45 (xfr#1685, ir-chk=1031/2918)
        252.06M  71%    5.27MB/s    0:00:45 (xfr#1686, ir-chk=1030/2918)
        252.25M  71%    5.27MB/s    0:00:45 (xfr#1687, ir-chk=1029/2918)
        252.32M  71%    5.27MB/s    0:00:45 (xfr#1688, ir-chk=1028/2918)
        252.38M  71%    5.27MB/s    0:00:45 (xfr#1689, ir-chk=1027/2918)
        252.47M  71%    5.26MB/s    0:00:45 (xfr#1690, ir-chk=1026/2918)
        252.56M  71%    5.26MB/s    0:00:45 (xfr#1691, ir-chk=1025/2918)
        252.66M  71%    5.26MB/s    0:00:45 (xfr#1692, ir-chk=1024/2918)
        252.84M  72%    5.26MB/s    0:00:45 (xfr#1693, ir-chk=1023/2918)
        253.00M  72%    5.26MB/s    0:00:45 (xfr#1694, ir-chk=1022/2918)
        253.03M  72%    5.26MB/s    0:00:45 (xfr#1695, ir-chk=1021/2918)
        253.13M  72%    5.26MB/s    0:00:45 (xfr#1696, ir-chk=1020/2918)
        253.26M  72%    5.26MB/s    0:00:45 (xfr#1697, ir-chk=1019/2918)
        253.46M  72%    5.26MB/s    0:00:45 (xfr#1698, ir-chk=1018/2918)
        253.53M  72%    5.26MB/s    0:00:45 (xfr#1699, ir-chk=1017/2918)
        253.61M  72%    5.26MB/s    0:00:45 (xfr#1700, ir-chk=1016/2918)
        253.67M  72%    5.26MB/s    0:00:45 (xfr#1701, ir-chk=1015/2918)
        253.80M  72%    5.26MB/s    0:00:46 (xfr#1702, ir-chk=1014/2918)
        253.89M  72%    5.26MB/s    0:00:46 (xfr#1703, ir-chk=1013/2918)
        253.93M  72%    5.26MB/s    0:00:46 (xfr#1704, ir-chk=1012/2918)
